City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cap Malheureux,-19.98,57.61,71.01,61,26,3.0,MU,2020-08-19 23:43:57
1,Busselton,-33.65,115.33,46.0,83,78,1.21,AU,2020-08-19 23:43:57
2,Athabasca,54.72,-113.29,73.94,44,28,3.04,CA,2020-08-19 23:43:57
3,Avarua,-21.21,-159.78,73.4,83,100,21.92,CK,2020-08-19 23:43:57
4,Nikolskoye,59.7,30.79,55.0,93,0,2.24,RU,2020-08-19 23:41:17
5,Saldanha,-33.01,17.94,44.6,81,57,2.24,ZA,2020-08-19 23:43:58
6,Rikitea,-23.12,-134.97,70.14,86,100,22.26,PF,2020-08-19 23:41:34
7,Faanui,-16.48,-151.75,78.42,77,30,22.73,PF,2020-08-19 23:43:58
8,Maraa,-1.83,-65.37,81.37,69,47,2.55,BR,2020-08-19 23:43:58
9,Tautira,-17.73,-149.15,82.4,65,75,4.7,PF,2020-08-19 23:43:59
10,Steinbach,50.17,8.57,73.99,82,87,1.12,DE,2020-08-19 23:43:59
11,Sitka,57.05,-135.33,64.4,68,90,3.36,US,2020-08-19 23:41:56
12,Bethel,41.37,-73.41,71.6,64,1,4.7,US,2020-08-19 23:43:59
13,Mataura,-46.19,168.86,54.0,85,33,1.99,NZ,2020-08-19 23:44:00
14,Marsh Harbour,26.54,-77.06,84.92,71,91,7.78,BS,2020-08-19 23:44:00
15,Guerrero Negro,27.98,-114.06,84.02,50,0,17.9,MX,2020-08-19 23:44:00
16,Plettenberg Bay,-34.05,23.37,52.21,52,15,5.7,ZA,2020-08-19 23:44:00
17,Mancio Lima,-7.61,-72.9,83.32,57,48,2.46,BR,2020-08-19 23:44:01
18,Athni,16.73,75.07,71.58,91,98,11.61,IN,2020-08-19 23:44:01
19,Khatanga,71.97,102.5,52.27,60,55,10.29,RU,2020-08-19 23:41:41
20,Cape Town,-33.93,18.42,55.0,87,40,8.05,ZA,2020-08-19 23:41:27
21,Cuenca,-2.88,-78.98,60.8,72,84,14.99,EC,2020-08-19 23:44:02
22,Walvis Bay,-22.96,14.51,66.2,15,0,4.7,NA,2020-08-19 23:44:02
23,Klaksvik,62.23,-6.59,51.8,76,100,12.75,FO,2020-08-19 23:44:02
24,Port Alfred,-33.59,26.89,50.77,73,15,9.15,ZA,2020-08-19 23:44:02
25,Adrar,20.5,-10.07,96.44,27,42,12.57,MR,2020-08-19 23:44:03
26,Pimentel,-6.84,-79.93,64.4,68,20,24.16,PE,2020-08-19 23:44:03
27,Yellowknife,62.46,-114.35,57.2,100,75,9.17,CA,2020-08-19 23:44:03
28,Champerico,14.3,-91.92,82.4,83,75,6.93,GT,2020-08-19 23:44:03
29,Caborca,30.58,-111.1,106.0,29,0,1.01,MX,2020-08-19 23:44:03
30,Tura,25.52,90.22,73.42,94,93,5.21,IN,2020-08-19 23:44:04
31,Chuy,-33.7,-53.46,42.51,77,26,8.99,UY,2020-08-19 23:42:24
32,Albany,42.6,-73.97,71.01,47,10,7.25,US,2020-08-19 23:41:47
33,Nsanje,-16.92,35.26,74.8,70,45,10.69,MW,2020-08-19 23:44:05
34,Snasa,64.25,12.38,53.94,88,69,2.37,NO,2020-08-19 23:44:05
35,Castro,-24.79,-50.01,52.0,96,100,2.15,BR,2020-08-19 23:44:05
36,Codrington,-38.27,141.97,49.87,84,91,13.56,AU,2020-08-19 23:44:05
37,Provideniya,64.38,-173.3,59.0,67,40,11.18,RU,2020-08-19 23:44:06
38,Tuktoyaktuk,69.45,-133.04,53.6,81,40,9.17,CA,2020-08-19 23:44:06
39,Mar Del Plata,-38.0,-57.56,44.01,64,40,5.82,AR,2020-08-19 23:44:06
40,Batagay-Alyta,67.8,130.41,37.89,78,100,4.0,RU,2020-08-19 23:44:06
41,Rio Grande,-32.03,-52.1,48.99,71,23,1.01,BR,2020-08-19 23:43:25
42,Hobart,-42.88,147.33,52.0,71,40,10.29,AU,2020-08-19 23:44:07
43,Pallasovka,50.05,46.88,60.87,55,44,9.98,RU,2020-08-19 23:44:07
44,Salalah,17.02,54.09,77.0,100,90,5.82,OM,2020-08-19 23:44:07
45,Coquimbo,-29.95,-71.34,51.8,87,0,6.93,CL,2020-08-19 23:42:47
46,Fairbanks,64.84,-147.72,72.0,52,40,4.7,US,2020-08-19 23:42:13
47,Luderitz,-26.65,15.16,60.4,31,0,9.33,NA,2020-08-19 23:44:08
48,Marinette,45.1,-87.63,78.8,69,20,12.75,US,2020-08-19 23:44:08
49,Tasiilaq,65.61,-37.64,44.6,75,0,5.82,GL,2020-08-19 23:44:08
50,Karratha,-20.74,116.85,69.66,27,0,13.8,AU,2020-08-19 23:44:09
51,Ushuaia,-54.8,-68.3,39.2,93,90,24.16,AR,2020-08-19 23:40:54
52,Los Llanos De Aridane,28.66,-17.92,72.0,83,0,8.05,ES,2020-08-19 23:44:09
53,Osa,57.28,55.46,47.25,88,100,12.5,RU,2020-08-19 23:44:10
54,Iqaluit,63.75,-68.51,46.4,87,90,16.11,CA,2020-08-19 23:44:10
55,Aloleng,16.13,119.78,80.58,80,75,4.32,PH,2020-08-19 23:44:10
56,Qaanaaq,77.48,-69.36,44.13,90,100,2.06,GL,2020-08-19 23:42:28
57,Vaini,-21.2,-175.2,77.0,88,75,12.75,TO,2020-08-19 23:44:11
58,Aksu,41.12,80.26,68.9,46,91,1.19,CN,2020-08-19 23:44:11
59,Cherskiy,68.75,161.3,45.1,64,97,7.72,RU,2020-08-19 23:44:11
60,Henties Bay,-22.12,14.28,58.26,45,0,5.41,NA,2020-08-19 23:44:12
61,Melbu,68.5,14.83,48.99,94,78,1.99,NO,2020-08-19 23:44:12
62,Dikson,73.51,80.55,47.91,75,0,15.61,RU,2020-08-19 23:44:12
63,Egvekinot,66.32,-179.17,54.23,50,85,6.89,RU,2020-08-19 23:44:12
